Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_0_100,VGND,li1,52.2100,10.8800,0.000000
FILLER_0_97,VGND,li1,50.8300,10.8800,0.000000
FILLER_0_94,VGND,li1,49.4500,10.8800,0.000000
FILLER_0_91,VGND,li1,48.0700,10.8800,0.000000
FILLER_0_88,VGND,li1,46.6900,10.8800,0.000000
FILLER_0_85,VGND,li1,45.3100,10.8800,0.000000
FILLER_0_81,VGND,li1,43.4700,10.8800,0.000000
FILLER_0_78,VGND,li1,42.0900,10.8800,0.000000
FILLER_0_75,VGND,li1,40.7100,10.8800,0.000000
FILLER_0_72,VGND,li1,39.3300,10.8800,0.000000
FILLER_0_69,VGND,li1,37.9500,10.8800,0.000000
FILLER_0_66,VGND,li1,36.5700,10.8800,0.000000
FILLER_0_63,VGND,li1,35.1900,10.8800,0.000000
FILLER_0_60,VGND,li1,33.8100,10.8800,0.000000
FILLER_0_57,VGND,li1,32.4300,10.8800,0.000000
FILLER_0_53,VGND,li1,30.5900,10.8800,0.000000
FILLER_0_50,VGND,li1,29.2100,10.8800,0.000000
FILLER_0_47,VGND,li1,27.8300,10.8800,0.000000
FILLER_0_44,VGND,li1,26.4500,10.8800,0.000000
FILLER_0_41,VGND,li1,25.0700,10.8800,0.000000
FILLER_0_32,VGND,li1,20.9300,10.8800,0.000000
FILLER_0_29,VGND,li1,19.5500,10.8800,0.000000
FILLER_0_27,VGND,li1,18.1700,10.8800,0.000000
FILLER_0_21,VGND,li1,15.8700,10.8800,0.000000
FILLER_0_18,VGND,li1,14.4900,10.8800,0.000000
FILLER_0_15,VGND,li1,13.1100,10.8800,0.000000
FILLER_0_12,VGND,li1,11.7300,10.8800,0.000000
FILLER_0_9,VGND,li1,10.3500,10.8800,0.000000
FILLER_0_6,VGND,li1,8.9700,10.8800,0.000000
FILLER_0_3,VGND,li1,7.5900,10.8800,0.000000
fanout43,VGND,li1,48.7600,38.0800,0.000008
fanout42,VGND,li1,14.9500,43.5200,0.000008
fanout41,VGND,li1,24.3800,27.2000,0.000003
fanout40,VGND,li1,25.7600,16.3200,0.000003
fanout39,VGND,li1,19.7800,16.3200,0.000004
fanout38,VGND,li1,11.7300,32.6400,0.000007
fanout37,VGND,li1,27.6000,27.2000,0.000004
fanout36,VGND,li1,52.9000,21.7600,0.000008
fanout35,VGND,li1,52.4400,54.4000,0.000012
fanout34,VGND,li1,46.0000,27.2000,0.000006
max_cap33,VGND,li1,39.1000,21.7600,0.000007
max_cap32,VGND,li1,37.2600,16.3200,0.000005
max_cap31,VGND,li1,28.5200,21.7600,0.000004
fanout30,VGND,li1,19.7800,54.4000,0.000006
max_cap29,VGND,li1,33.5800,21.7600,0.000006
output28,VGND,li1,7.8200,32.6400,0.000008
output27,VGND,li1,7.8200,32.6400,0.000008
output26,VGND,li1,9.6600,38.0800,0.000007
output25,VGND,li1,7.8200,43.5200,0.000009
output24,VGND,li1,7.8200,38.0800,0.000007
output23,VGND,li1,33.5800,59.8400,0.000006
output22,VGND,li1,40.0200,59.8400,0.000007
output21,VGND,li1,46.4600,43.5200,0.000012
output20,VGND,li1,52.9000,48.9600,0.000008
input19,VGND,li1,17.4800,59.8400,0.000005
input18,VGND,li1,20.2400,59.8400,0.000005
input17,VGND,li1,25.3000,59.8400,0.000004
input16,VGND,li1,7.5900,27.2000,0.000004
input15,VGND,li1,17.2500,10.8800,0.000000
input14,VGND,li1,7.5900,27.2000,0.000004
input13,VGND,li1,26.9100,59.8400,0.000005
input12,VGND,li1,30.1300,59.8400,0.000005
input11,VGND,li1,43.0100,59.8400,0.000007
input10,VGND,li1,53.1300,38.0800,0.000008
input9,VGND,li1,52.9000,38.0800,0.000008
input8,VGND,li1,52.9000,27.2000,0.000007
input7,VGND,li1,53.1300,21.7600,0.000008
input6,VGND,li1,52.9000,27.2000,0.000007
input5,VGND,li1,52.9000,16.3200,0.000005
input4,VGND,li1,52.9000,54.4000,0.000012
input3,VGND,li1,51.2900,54.4000,0.000012
input2,VGND,li1,51.2900,27.2000,0.000007
input1,VGND,li1,51.7500,38.0800,0.000008
TAP_TAPCELL_ROW_17_65,VGND,li1,44.3900,59.5480,0.000007
TAP_TAPCELL_ROW_17_64,VGND,li1,31.5100,59.5480,0.000006
TAP_TAPCELL_ROW_17_63,VGND,li1,18.6300,59.5480,0.000005
TAP_TAPCELL_ROW_16_62,VGND,li1,44.3900,54.6910,0.000011
TAP_TAPCELL_ROW_16_61,VGND,li1,18.6300,54.6910,0.000006
TAP_TAPCELL_ROW_15_60,VGND,li1,31.5100,54.1080,0.000008
TAP_TAPCELL_ROW_14_59,VGND,li1,44.3900,49.2510,0.000007
TAP_TAPCELL_ROW_14_58,VGND,li1,18.6300,49.2510,0.000004
TAP_TAPCELL_ROW_13_57,VGND,li1,31.5100,48.6680,0.000005
TAP_TAPCELL_ROW_12_56,VGND,li1,44.3900,43.8110,0.000012
TAP_TAPCELL_ROW_12_55,VGND,li1,18.6300,43.8110,0.000007
TAP_TAPCELL_ROW_11_54,VGND,li1,31.5100,43.2280,0.000008
TAP_TAPCELL_ROW_10_53,VGND,li1,44.3900,38.3710,0.000007
TAP_TAPCELL_ROW_10_52,VGND,li1,18.6300,38.3710,0.000005
TAP_TAPCELL_ROW_9_51,VGND,li1,31.5100,37.7880,0.000005
TAP_TAPCELL_ROW_8_50,VGND,li1,44.3900,32.9310,0.000007
TAP_TAPCELL_ROW_8_49,VGND,li1,18.6300,32.9310,0.000006
TAP_TAPCELL_ROW_7_48,VGND,li1,31.5100,32.3480,0.000006
TAP_TAPCELL_ROW_6_47,VGND,li1,44.3900,27.4910,0.000006
TAP_TAPCELL_ROW_6_46,VGND,li1,18.6300,27.4910,0.000004
TAP_TAPCELL_ROW_5_45,VGND,li1,31.5100,26.9080,0.000005
TAP_TAPCELL_ROW_4_44,VGND,li1,44.3900,22.0510,0.000008
TAP_TAPCELL_ROW_4_43,VGND,li1,18.6300,22.0510,0.000004
TAP_TAPCELL_ROW_3_42,VGND,li1,31.5100,21.4680,0.000006
TAP_TAPCELL_ROW_2_41,VGND,li1,44.3900,16.6110,0.000005
TAP_TAPCELL_ROW_2_40,VGND,li1,18.6300,16.6110,0.000004
TAP_TAPCELL_ROW_1_39,VGND,li1,31.5100,16.0280,0.000004
TAP_TAPCELL_ROW_0_38,VGND,li1,44.3900,11.1710,0.000000
TAP_TAPCELL_ROW_0_37,VGND,li1,31.5100,11.1710,0.000000
TAP_TAPCELL_ROW_0_36,VGND,li1,18.6300,11.1710,0.000000
PHY_EDGE_ROW_17_Left_35,VGND,li1,6.2100,59.8400,0.000005
PHY_EDGE_ROW_16_Left_34,VGND,li1,6.2100,54.4000,0.000007
PHY_EDGE_ROW_15_Left_33,VGND,li1,6.2100,54.4000,0.000007
PHY_EDGE_ROW_14_Left_32,VGND,li1,6.2100,48.9600,0.000004
PHY_EDGE_ROW_13_Left_31,VGND,li1,6.2100,48.9600,0.000004
PHY_EDGE_ROW_12_Left_30,VGND,li1,6.2100,43.5200,0.000009
PHY_EDGE_ROW_11_Left_29,VGND,li1,6.2100,43.5200,0.000009
PHY_EDGE_ROW_10_Left_28,VGND,li1,6.2100,38.0800,0.000007
PHY_EDGE_ROW_9_Left_27,VGND,li1,6.2100,38.0800,0.000007
PHY_EDGE_ROW_8_Left_26,VGND,li1,6.2100,32.6400,0.000008
PHY_EDGE_ROW_7_Left_25,VGND,li1,6.2100,32.6400,0.000008
PHY_EDGE_ROW_6_Left_24,VGND,li1,6.2100,27.2000,0.000004
PHY_EDGE_ROW_5_Left_23,VGND,li1,6.2100,27.2000,0.000004
PHY_EDGE_ROW_4_Left_22,VGND,li1,6.2100,21.7600,0.000004
PHY_EDGE_ROW_3_Left_21,VGND,li1,6.2100,21.7600,0.000004
PHY_EDGE_ROW_2_Left_20,VGND,li1,6.2100,16.3200,0.000004
PHY_EDGE_ROW_1_Left_19,VGND,li1,6.2100,16.3200,0.000004
PHY_EDGE_ROW_0_Left_18,VGND,li1,6.2100,10.8800,0.000000
PHY_EDGE_ROW_17_Right_17,VGND,li1,54.5100,59.8400,0.000007
PHY_EDGE_ROW_16_Right_16,VGND,li1,54.5100,54.4000,0.000012
PHY_EDGE_ROW_15_Right_15,VGND,li1,54.5100,54.4000,0.000012
PHY_EDGE_ROW_14_Right_14,VGND,li1,54.5100,48.9600,0.000008
PHY_EDGE_ROW_13_Right_13,VGND,li1,54.5100,48.9600,0.000008
PHY_EDGE_ROW_12_Right_12,VGND,li1,54.5100,43.5200,0.000013
PHY_EDGE_ROW_11_Right_11,VGND,li1,54.5100,43.5200,0.000013
PHY_EDGE_ROW_10_Right_10,VGND,li1,54.5100,38.0800,0.000008
PHY_EDGE_ROW_9_Right_9,VGND,li1,54.5100,38.0800,0.000008
PHY_EDGE_ROW_8_Right_8,VGND,li1,54.5100,32.6400,0.000007
PHY_EDGE_ROW_7_Right_7,VGND,li1,54.5100,32.6400,0.000007
PHY_EDGE_ROW_6_Right_6,VGND,li1,54.5100,27.2000,0.000007
PHY_EDGE_ROW_5_Right_5,VGND,li1,54.5100,27.2000,0.000007
PHY_EDGE_ROW_4_Right_4,VGND,li1,54.5100,21.7600,0.000008
PHY_EDGE_ROW_3_Right_3,VGND,li1,54.5100,21.7600,0.000008
PHY_EDGE_ROW_2_Right_2,VGND,li1,54.5100,16.3200,0.000005
PHY_EDGE_ROW_1_Right_1,VGND,li1,54.5100,16.3200,0.000005
PHY_EDGE_ROW_0_Right_0,VGND,li1,54.5100,10.8800,0.000000
_260_,VGND,li1,9.6600,38.0800,0.000007
_259_,VGND,li1,12.4200,43.5200,0.000008
_258_,VGND,li1,33.8100,43.5200,0.000009
_257_,VGND,li1,39.5600,43.5200,0.000011
_256_,VGND,li1,42.7800,54.4000,0.000011
_255_,VGND,li1,39.5600,54.4000,0.000010
_254_,VGND,li1,42.5500,54.4000,0.000011
_253_,VGND,li1,41.4000,38.0800,0.000007
_252_,VGND,li1,42.7800,38.0800,0.000007
_251_,VGND,li1,40.9400,32.6400,0.000007
_250_,VGND,li1,37.4900,27.2000,0.000005
_249_,VGND,li1,46.0000,32.6400,0.000007
_248_,VGND,li1,44.6200,32.6400,0.000007
_247_,VGND,li1,48.5300,59.8400,0.000007
_246_,VGND,li1,49.9100,54.4000,0.000012
_245_,VGND,li1,46.9200,59.8400,0.000007
_244_,VGND,li1,40.9400,43.5200,0.000011
_243_,VGND,li1,39.7900,38.0800,0.000006
_242_,VGND,li1,38.8700,48.9600,0.000006
_241_,VGND,li1,42.3200,43.5200,0.000012
_240_,VGND,li1,44.6200,38.0800,0.000007
_239_,VGND,li1,48.7600,32.6400,0.000007
_238_,VGND,li1,50.3700,27.2000,0.000007
_237_,VGND,li1,48.3000,32.6400,0.000007
_236_,VGND,li1,46.2300,27.2000,0.000006
_235_,VGND,li1,51.2900,32.6400,0.000007
_234_,VGND,li1,34.5000,54.4000,0.000009
_233_,VGND,li1,29.9000,54.4000,0.000007
_232_,VGND,li1,32.8900,54.4000,0.000008
_231_,VGND,li1,34.9600,43.5200,0.000010
_230_,VGND,li1,41.6300,21.7600,0.000008
_229_,VGND,li1,42.3200,21.7600,0.000008
_228_,VGND,li1,46.0000,21.7600,0.000008
_227_,VGND,li1,41.6300,16.3200,0.000005
_226_,VGND,li1,40.2500,54.4000,0.000010
_225_,VGND,li1,37.9500,54.4000,0.000010
_224_,VGND,li1,37.7200,48.9600,0.000006
_223_,VGND,li1,23.9200,48.9600,0.000004
_222_,VGND,li1,27.1400,54.4000,0.000006
_221_,VGND,li1,24.1500,54.4000,0.000005
_220_,VGND,li1,28.9800,38.0800,0.000005
_219_,VGND,li1,29.6700,38.0800,0.000005
_218_,VGND,li1,33.5800,27.2000,0.000005
_217_,VGND,li1,31.5100,32.6400,0.000006
_216_,VGND,li1,26.4500,32.6400,0.000005
_215_,VGND,li1,24.3800,48.9600,0.000004
_214_,VGND,li1,22.0800,48.9600,0.000004
_213_,VGND,li1,50.6000,43.5200,0.000013
_212_,VGND,li1,46.9200,43.5200,0.000012
_211_,VGND,li1,52.4400,48.9600,0.000008
_210_,VGND,li1,49.2200,48.9600,0.000008
_209_,VGND,li1,50.3700,48.9600,0.000008
_208_,VGND,li1,48.3000,38.0800,0.000008
_207_,VGND,li1,48.3000,27.2000,0.000006
_206_,VGND,li1,43.4700,27.2000,0.000006
_205_,VGND,li1,46.4600,21.7600,0.000008
_204_,VGND,li1,50.3700,21.7600,0.000008
_203_,VGND,li1,50.3700,21.7600,0.000008
_202_,VGND,li1,9.8900,32.6400,0.000008
_201_,VGND,li1,13.1100,32.6400,0.000007
_200_,VGND,li1,20.4700,32.6400,0.000006
_199_,VGND,li1,22.3100,38.0800,0.000005
_198_,VGND,li1,33.5800,38.0800,0.000006
_197_,VGND,li1,31.9700,38.0800,0.000005
_196_,VGND,li1,29.4400,32.6400,0.000005
_195_,VGND,li1,25.0700,27.2000,0.000003
_194_,VGND,li1,34.5000,32.6400,0.000006
_193_,VGND,li1,14.0300,27.2000,0.000004
_192_,VGND,li1,17.0200,27.2000,0.000004
_191_,VGND,li1,25.9900,32.6400,0.000005
_190_,VGND,li1,20.0100,27.2000,0.000004
_189_,VGND,li1,9.8900,32.6400,0.000008
_188_,VGND,li1,13.1100,38.0800,0.000006
_187_,VGND,li1,13.1100,38.0800,0.000006
_186_,VGND,li1,16.1000,38.0800,0.000006
_185_,VGND,li1,16.3300,38.0800,0.000006
_184_,VGND,li1,25.7600,38.0800,0.000004
_183_,VGND,li1,24.6100,21.7600,0.000004
_182_,VGND,li1,34.5000,16.3200,0.000004
_181_,VGND,li1,21.3900,21.7600,0.000004
_180_,VGND,li1,27.1400,16.3200,0.000004
_179_,VGND,li1,22.5400,16.3200,0.000003
_178_,VGND,li1,29.4400,21.7600,0.000005
_177_,VGND,li1,17.4800,43.5200,0.000007
_176_,VGND,li1,15.1800,43.5200,0.000008
_175_,VGND,li1,20.4700,48.9600,0.000004
_174_,VGND,li1,14.9500,27.2000,0.000004
_173_,VGND,li1,17.2500,27.2000,0.000004
_172_,VGND,li1,11.7300,27.2000,0.000004
_171_,VGND,li1,9.4300,43.5200,0.000009
_170_,VGND,li1,11.2700,48.9600,0.000004
_169_,VGND,li1,14.7200,48.9600,0.000004
_168_,VGND,li1,14.7200,59.8400,0.000005
_167_,VGND,li1,9.6600,54.4000,0.000007
_166_,VGND,li1,29.4400,43.5200,0.000007
_165_,VGND,li1,24.1500,54.4000,0.000005
_164_,VGND,li1,31.5100,21.7600,0.000006
_163_,VGND,li1,36.3400,21.7600,0.000007
_162_,VGND,li1,23.0000,10.8800,0.000000
_161_,VGND,li1,21.8500,21.7600,0.000004
_160_,VGND,li1,25.5300,21.7600,0.000004
_159_,VGND,li1,24.1500,32.6400,0.000005
_158_,VGND,li1,16.7900,32.6400,0.000006
_157_,VGND,li1,32.6600,16.3200,0.000004
_156_,VGND,li1,33.5800,27.2000,0.000005
_155_,VGND,li1,34.9600,21.7600,0.000006
_154_,VGND,li1,23.6900,32.6400,0.000005
_153_,VGND,li1,30.8200,16.3200,0.000004
_152_,VGND,li1,22.0800,16.3200,0.000003
_151_,VGND,li1,29.9000,16.3200,0.000004
_150_,VGND,li1,22.7700,27.2000,0.000004
_149_,VGND,li1,9.4300,54.4000,0.000007
_148_,VGND,li1,22.7700,59.8400,0.000005
_147_,VGND,li1,11.5000,59.8400,0.000005
_146_,VGND,li1,21.1600,54.4000,0.000006
_145_,VGND,li1,33.1200,48.9600,0.000005
_144_,VGND,li1,46.4600,54.4000,0.000011
_143_,VGND,li1,47.6100,54.4000,0.000011
_142_,VGND,li1,48.9900,43.5200,0.000013
_141_,VGND,li1,50.8300,38.0800,0.000008
_140_,VGND,li1,53.1300,43.5200,0.000013
_139_,VGND,li1,51.7500,43.5200,0.000013
_138_,VGND,li1,49.4500,54.4000,0.000012
_137_,VGND,li1,35.6500,48.9600,0.000006
_136_,VGND,li1,37.4900,54.4000,0.000010
_135_,VGND,li1,35.6500,54.4000,0.000009
_134_,VGND,li1,27.1400,48.9600,0.000004
_133_,VGND,li1,29.2100,48.9600,0.000005
_132_,VGND,li1,26.9100,48.9600,0.000004
_131_,VGND,li1,11.2700,48.9600,0.000004
_130_,VGND,li1,24.1500,43.5200,0.000006
_129_,VGND,li1,21.8500,43.5200,0.000006
_128_,VGND,li1,9.8900,43.5200,0.000009
_127_,VGND,li1,14.0300,54.4000,0.000007
_126_,VGND,li1,14.0300,54.4000,0.000007
